Id,Predicted
29293,2
29294,5
29295,4
29296,2
29297,5
29298,3
29299,4
29300,1
29301,5
29302,2
29303,4
29304,0
29305,3
29306,3
29307,1
29308,0
29309,3
29310,3
29311,3
29312,2
29313,4
29314,0
29315,3
29316,5
29317,5
29318,2
29319,2
29320,3
29321,2
29322,1
29323,5
29324,3
29325,5
29326,1
29327,0
29328,2
29329,5
29330,1
29331,5
29332,2
29333,0
29334,5
29335,3
29336,5
29337,1
29338,1
29339,4
29340,1
29341,4
29342,5
29343,0
29344,2
29345,2
29346,1
29347,3
29348,5
29349,3
29350,5
29351,4
29352,1
29353,5
29354,2
29355,3
29356,2
29357,5
29358,5
29359,3
29360,3
29361,1
29362,0
29363,1
29364,4
29365,2
29366,4
29367,3
29368,1
29369,1
29370,5
29371,0
29372,3
29373,1
29374,2
29375,0
29376,3
29377,5
29378,3
29379,2
29380,1
29381,2
29382,3
29383,2
29384,2
29385,5
29386,4
29387,3
29388,1
29389,2
29390,0
29391,3
29392,2
29393,1
29394,3
29395,1
29396,5
29397,5
29398,3
29399,1
29400,5
29401,3
29402,2
29403,0
29404,3
29405,1
29406,1
29407,1
29408,0
29409,5
29410,5
29411,5
29412,5
29413,4
29414,3
29415,5
29416,3
29417,5
29418,3
29419,1
29420,1
29421,3
29422,2
29423,3
29424,0
29425,0
29426,3
29427,0
29428,5
29429,2
29430,1
29431,0
29432,1
29433,3
29434,2
29435,5
29436,2
29437,2
29438,0
29439,2
29440,2
29441,3
29442,0
29443,3
29444,1
29445,0
29446,1
29447,4
29448,2
29449,5
29450,0
29451,5
29452,5
29453,2
29454,3
29455,4
29456,5
29457,0
29458,5
29459,0
29460,2
29461,1
29462,2
29463,5
29464,0
29465,1
29466,5
29467,5
29468,2
29469,3
29470,5
29471,0
29472,3
29473,1
29474,4
29475,2
29476,5
29477,5
29478,0
29479,3
29480,5
29481,2
29482,3
29483,5
29484,5
29485,2
29486,2
29487,5
29488,2
29489,4
29490,3
29491,3
29492,3
29493,1
29494,3
29495,3
29496,0
29497,1
29498,0
29499,5
29500,5
29501,2
29502,1
29503,3
29504,3
29505,3
29506,2
29507,3
29508,5
29509,2
29510,0
29511,2
29512,1
29513,3
29514,4
29515,5
29516,2
29517,3
29518,0
29519,0
29520,1
29521,5
29522,0
29523,4
29524,2
29525,3
29526,5
29527,0
29528,4
29529,3
29530,3
29531,2
29532,3
29533,2
29534,3
29535,3
29536,1
29537,2
29538,3
29539,2
29540,0
29541,4
29542,5
29543,4
29544,0
29545,3
29546,2
29547,4
29548,3
29549,5
29550,5
29551,3
29552,3
29553,0
29554,2
29555,0
29556,2
29557,1
29558,2
29559,5
29560,5
29561,2
29562,4
29563,1
29564,4
29565,2
29566,5
29567,5
29568,4
29569,5
29570,2
29571,4
29572,3
29573,0
29574,2
29575,2
29576,2
29577,5
29578,5
29579,1
29580,5
29581,3
29582,2
29583,1
29584,2
29585,2
29586,5
29587,5
29588,1
29589,2
29590,0
29591,3
29592,4
29593,5
29594,3
29595,3
29596,1
29597,4
29598,2
29599,2
29600,3
29601,1
29602,4
29603,5
29604,2
29605,0
29606,3
29607,0
29608,0
29609,2
29610,2
29611,3
29612,3
29613,4
29614,3
29615,5
29616,3
29617,5
29618,3
29619,1
29620,2
29621,3
29622,2
29623,3
29624,0
29625,0
29626,2
29627,4
29628,5
29629,1
29630,0
29631,1
29632,2
29633,2
29634,2
29635,5
29636,3
29637,5
29638,5
29639,0
29640,3
29641,4
29642,0
29643,5
29644,4
29645,3
29646,5
29647,2
29648,0
29649,3
29650,3
29651,2
29652,0
29653,0
29654,5
29655,2
29656,2
29657,4
29658,2
29659,5
29660,3
29661,5
29662,5
29663,0
29664,1
29665,2
29666,2
29667,5
29668,5
29669,5
29670,5
29671,0
29672,2
29673,2
29674,3
29675,0
29676,3
29677,4
29678,5
29679,2
29680,1
29681,3
29682,5
29683,1
29684,0
29685,5
29686,3
29687,3
29688,5
29689,2
29690,5
29691,0
29692,4
29693,2
29694,5
29695,3
29696,3
29697,3
29698,2
29699,5
29700,3
29701,1
29702,5
29703,0
29704,3
29705,5
29706,2
29707,4
29708,0
29709,2
29710,5
29711,5
29712,0
29713,3
29714,2
29715,2
29716,2
29717,3
29718,4
29719,0
29720,1
29721,3
29722,1
29723,3
29724,0
29725,5
29726,2
29727,5
29728,5
29729,2
29730,3
29731,5
29732,0
29733,0
29734,3
29735,5
29736,0
29737,2
29738,5
29739,2
29740,5
29741,5
29742,5
29743,2
29744,0
29745,5
29746,5
29747,2
29748,3
29749,4
29750,5
29751,0
29752,1
29753,2
29754,1
29755,3
29756,1
29757,2
29758,1
29759,4
29760,0
29761,1
29762,0
29763,3
29764,5
29765,0
29766,5
29767,4
29768,1
29769,2
29770,3
29771,2
29772,2
29773,5
29774,1
29775,3
29776,0
29777,2
29778,3
29779,0
29780,5
29781,3
29782,2
29783,1
29784,1
29785,2
29786,5
29787,1
29788,2
29789,2
29790,5
29791,3
29792,0
29793,1
29794,2
29795,3
29796,3
29797,1
29798,2
29799,4
29800,3
29801,3
29802,5
29803,3
29804,1
29805,0
29806,2
29807,4
29808,0
29809,5
29810,3
29811,1
29812,2
29813,4
29814,3
29815,5
29816,5
29817,5
29818,5
29819,5
29820,0
29821,2
29822,2
29823,3
29824,1
29825,2
29826,2
29827,0
29828,2
29829,0
29830,3
29831,3
29832,2
29833,1
29834,3
29835,5
29836,2
29837,5
29838,2
29839,0
29840,0
29841,5
29842,1
29843,4
29844,5
29845,0
29846,1
29847,5
29848,5
29849,2
29850,2
29851,3
29852,5
29853,0
29854,0
29855,3
29856,2
29857,4
29858,5
29859,3
29860,0
29861,3
29862,0
29863,4
29864,3
29865,3
29866,2
29867,1
29868,5
29869,1
29870,2
29871,0
29872,1
29873,5
29874,5
29875,3
29876,2
29877,5
29878,1
29879,2
29880,4
29881,5
29882,0
29883,3
29884,1
29885,2
29886,5
29887,5
29888,0
29889,4
29890,2
29891,1
29892,3
29893,3
29894,1
29895,3
29896,2
29897,0
29898,3
29899,0
29900,3
29901,5
29902,3
29903,0
29904,0
29905,5
29906,5
29907,1
29908,5
29909,2
29910,3
29911,5
29912,5
29913,5
29914,2
29915,1
29916,3
29917,3
29918,1
29919,2
29920,1
29921,3
29922,1
29923,0
29924,5
29925,3
29926,1
29927,5
29928,2
29929,5
29930,0
29931,3
29932,5
29933,3
29934,2
29935,0
29936,3
29937,5
29938,5
29939,4
29940,2
29941,2
29942,2
29943,3
29944,1
29945,3
29946,0
29947,0
29948,5
29949,4
29950,3
29951,2
29952,3
29953,1
29954,0
29955,2
29956,5
29957,2
29958,1
29959,2
29960,3
29961,0
29962,3
29963,0
29964,3
29965,2
29966,2
29967,0
29968,2
29969,5
29970,2
29971,5
29972,2
29973,0
29974,3
29975,2
29976,2
29977,2
29978,0
29979,5
29980,2
29981,5
29982,2
29983,3
29984,1
29985,1
29986,2
29987,5
29988,2
29989,4
29990,1
29991,2
29992,2
29993,3
29994,5
29995,0
29996,4
29997,0
29998,1
29999,2
30000,0
30001,0
30002,3
30003,1
30004,1
30005,2
30006,2
30007,3
30008,0
30009,1
30010,2
30011,1
30012,2
30013,3
30014,5
30015,5
30016,2
30017,3
30018,3
30019,3
30020,0
30021,2
30022,0
30023,5
30024,5
30025,5
30026,5
30027,2
30028,3
30029,1
30030,2
30031,5
30032,4
30033,2
30034,0
30035,1
30036,2
30037,2
30038,2
30039,2
30040,2
30041,2
30042,2
30043,5
30044,4
30045,5
30046,3
30047,5
30048,0
30049,2
30050,2
30051,5
30052,3
30053,2
30054,1
30055,5
30056,4
30057,0
30058,4
30059,5
30060,2
30061,5
30062,3
30063,0
30064,5
30065,5
30066,5
30067,2
30068,1
30069,0
30070,3
30071,4
30072,5
30073,1
30074,5
30075,5
30076,2
30077,1
30078,3
30079,3
30080,2
30081,2
30082,3
30083,0
30084,5
30085,0
30086,0
30087,1
30088,2
30089,5
30090,1
30091,5
30092,2
30093,2
30094,1
30095,5
30096,2
30097,1
30098,1
30099,5
30100,0
30101,3
30102,3
30103,2
30104,2
30105,5
30106,0
30107,5
30108,2
30109,4
30110,1
30111,3
30112,2
30113,1
30114,0
30115,1
30116,1
30117,3
30118,1
30119,3
30120,4
30121,3
30122,5
30123,1
30124,2
30125,0
30126,5
30127,1
30128,1
30129,2
30130,2
30131,3
30132,2
30133,2
30134,2
30135,2
30136,3
30137,5
30138,2
30139,0
30140,3
30141,3
30142,5
30143,3
30144,4
30145,3
30146,0
30147,1
30148,1
30149,2
30150,0
30151,3
30152,5
30153,1
30154,0
30155,5
30156,5
30157,5
30158,2
30159,2
30160,2
30161,3
30162,2
30163,2
30164,5
30165,2
30166,5
30167,5
30168,0
30169,3
30170,4
30171,5
30172,1
30173,3
30174,2
30175,2
30176,3
30177,0
30178,1
30179,5
30180,2
30181,3
30182,0
30183,5
30184,3
30185,2
30186,2
30187,2
30188,0
30189,0
30190,5
30191,0
30192,5
30193,2
30194,5
30195,5
30196,2
30197,1
30198,4
30199,3
30200,4
30201,3
30202,1
30203,1
30204,0
30205,3
30206,0
30207,2
30208,0
30209,0
30210,3
30211,1
30212,3
30213,2
30214,3
30215,5
30216,2
30217,4
30218,4
30219,0
30220,3
30221,0
30222,0
30223,3
30224,3
30225,5
30226,5
30227,5
30228,5
30229,5
30230,3
30231,1
30232,2
30233,5
30234,5
30235,5
30236,1
30237,5
30238,2
30239,2
30240,2
30241,0
30242,4
30243,2
30244,5
30245,5
30246,0
30247,4
30248,5
30249,5
30250,1
30251,5
30252,3
30253,5
30254,3
30255,3
30256,3
30257,5
30258,1
30259,2
30260,3
30261,0
30262,1
30263,1
30264,1
30265,3
30266,2
30267,3
30268,1
30269,3
30270,3
30271,0
30272,0
30273,3
30274,0
30275,2
30276,1
30277,3
30278,5
30279,3
30280,1
30281,0
30282,1
30283,2
30284,3
30285,5
30286,1
30287,0
30288,3
30289,0
30290,2
30291,5
30292,1
30293,1
30294,0
30295,2
30296,1
30297,4
30298,2
30299,4
30300,5
30301,4
30302,5
30303,5
30304,5
30305,1
30306,3
30307,1
30308,2
30309,1
30310,3
30311,0
30312,3
30313,1
30314,1
30315,2
30316,1
30317,0
30318,5
30319,1
30320,0
30321,5
30322,4
30323,3
30324,3
30325,3
30326,0
30327,3
30328,5
30329,2
30330,5
30331,5
30332,2
30333,2
30334,2
30335,3
30336,0
30337,3
30338,0
30339,1
30340,0
30341,0
30342,1
30343,1
30344,1
30345,1
30346,1
30347,2
30348,2
30349,0
30350,0
30351,2
30352,2
30353,3
30354,2
30355,4
30356,1
30357,3
30358,2
30359,3
30360,2
30361,4
30362,2
30363,2
30364,0
30365,3
30366,0
30367,3
30368,3
30369,3
30370,2
30371,2
30372,5
30373,5
30374,3
30375,1
30376,5
30377,3
30378,2
30379,3
30380,5
30381,2
30382,3
30383,3
30384,2
30385,5
30386,2
30387,1
30388,2
30389,3
30390,5
30391,3
30392,3
30393,1
30394,3
30395,2
30396,2
30397,2
30398,1
30399,3
30400,0
30401,1
30402,0
30403,5
30404,2
30405,1
30406,2
30407,5
30408,5
30409,4
30410,0
30411,1
30412,2
30413,4
30414,0
30415,1
30416,1
30417,2
30418,3
30419,1
30420,2
30421,4
30422,5
30423,5
30424,3
30425,1
30426,1
30427,3
30428,2
30429,2
30430,5
30431,4
30432,2
30433,5
30434,1
30435,0
30436,1
30437,2
30438,0
30439,5
30440,2
30441,1
30442,1
30443,3
30444,2
30445,0
30446,2
30447,3
30448,3
30449,4
30450,0
30451,3
30452,5
30453,2
30454,3
30455,2
30456,5
30457,5
30458,0
30459,1
30460,5
30461,3
30462,2
30463,3
30464,3
30465,3
30466,1
30467,2
30468,4
30469,4
30470,3
30471,2
30472,5
30473,1
30474,0
30475,3
30476,1
30477,5
30478,5
30479,5
30480,1
30481,5
30482,5
30483,2
30484,5
30485,0
30486,1
30487,0
30488,4
30489,1
30490,0
30491,3
30492,2
30493,0
30494,5
30495,0
30496,5
30497,2
30498,5
30499,3
30500,3
30501,5
30502,0
30503,3
30504,3
30505,5
30506,1
30507,5
30508,0
30509,5
30510,5
30511,4
30512,3
30513,1
30514,1
30515,5
30516,2
30517,0
30518,3
30519,3
30520,4
30521,0
30522,1
30523,4
30524,0
30525,0
30526,5
30527,5
30528,4
30529,3
30530,0
30531,1
30532,0
30533,2
30534,5
30535,5
30536,3
30537,3
30538,4
30539,0
30540,5
30541,2
30542,3
30543,2
30544,2
30545,5
30546,2
30547,3
30548,0
30549,2
30550,3
30551,1
30552,0
30553,1
30554,3
30555,2
30556,2
30557,3
30558,1
30559,1
30560,2
30561,3
30562,2
30563,0
30564,5
30565,5
30566,1
30567,0
30568,5
30569,5
30570,5
30571,3
30572,0
30573,2
30574,5
30575,0
30576,1
30577,4
30578,0
30579,4
30580,3
30581,2
30582,2
30583,0
30584,0
30585,2
30586,4
30587,0
30588,1
30589,5
30590,1
30591,0
30592,5
30593,0
30594,5
30595,3
30596,2
30597,1
30598,2
30599,2
30600,3
30601,2
30602,0
30603,0
30604,1
30605,0
30606,0
30607,0
30608,0
30609,0
30610,2
30611,2
30612,3
30613,0
30614,5
30615,2
30616,2
30617,1
30618,2
30619,5
30620,0
30621,2
30622,2
30623,1
30624,4
30625,1
30626,4
30627,2
30628,4
30629,2
30630,3
30631,1
30632,0
30633,0
30634,5
30635,5
30636,0
30637,3
30638,3
30639,3
30640,4
30641,5
30642,4
30643,2
30644,3
30645,3
30646,5
30647,3
30648,4
30649,2
30650,5
30651,3
30652,2
30653,3
30654,0
30655,2
30656,2
30657,1
30658,5
30659,5
30660,5
30661,1
30662,2
30663,2
30664,2
30665,5
30666,0
30667,2
30668,5
30669,3
30670,4
30671,5
30672,5
30673,3
30674,3
30675,3
30676,1
30677,2
30678,2
30679,5
30680,1
30681,1
30682,0
30683,2
30684,5
30685,0
30686,5
30687,0
30688,2
30689,1
30690,5
30691,2
30692,0
30693,3
30694,5
30695,2
30696,5
30697,4
30698,5
30699,3
30700,2
30701,0
30702,5
30703,0
30704,3
30705,3
30706,4
30707,3
30708,0
30709,0
30710,3
30711,2
30712,1
30713,3
30714,3
30715,1
30716,2
30717,1
30718,0
30719,0
30720,1
30721,2
30722,3
30723,2
30724,0
30725,2
30726,0
30727,4
30728,0
30729,5
30730,5
30731,5
30732,0
30733,0
30734,1
30735,0
30736,2
30737,1
30738,5
30739,3
30740,1
30741,4
30742,2
30743,2
30744,2
30745,0
30746,5
30747,4
30748,1
30749,5
30750,5
30751,2
30752,3
30753,4
30754,3
30755,2
30756,1
30757,2
30758,5
30759,5
30760,2
30761,3
30762,2
30763,0
30764,2
30765,2
30766,4
30767,1
30768,0
30769,0
30770,4
30771,5
30772,3
30773,1
30774,3
30775,5
30776,2
30777,3
30778,1
30779,1
30780,2
30781,2
30782,3
30783,0
30784,0
30785,4
30786,5
30787,4
30788,0
30789,1
30790,4
30791,5
30792,4
30793,2
30794,5
30795,0
30796,3
30797,4
30798,3
30799,2
30800,3
30801,5
30802,2
30803,1
30804,4
30805,3
30806,2
30807,3
30808,5
30809,3
30810,5
30811,3
30812,3
30813,4
30814,2
30815,2
30816,5
30817,1
30818,1
30819,0
30820,4
30821,5
30822,5
30823,5
30824,3
30825,2
30826,1
30827,2
30828,2
30829,5
30830,2
30831,2
30832,2
30833,5
30834,4
30835,0
30836,0
30837,2
30838,5
30839,3
30840,0
30841,0
30842,3
30843,3
30844,0
30845,5
30846,2
30847,3
30848,5
30849,4
30850,5
30851,2
30852,3
30853,2
30854,3
30855,5
30856,2
30857,2
30858,3
30859,3
30860,0
30861,3
30862,1
30863,3
30864,3
30865,2
30866,1
30867,5
30868,0
30869,4
30870,2
30871,0
30872,1
30873,3
30874,0
30875,5
30876,2
30877,0
30878,3
30879,2
30880,5
30881,5
30882,3
30883,0
30884,1
30885,4
30886,1
30887,5
30888,2
30889,2
30890,0
30891,0
30892,1
30893,0
30894,5
30895,5
30896,1
30897,5
30898,5
30899,0
30900,5
30901,4
30902,1
30903,5
30904,2
30905,5
30906,2
30907,1
30908,0
30909,4
30910,3
30911,1
30912,3
30913,2
30914,3
30915,3
30916,1
30917,0
30918,3
30919,5
30920,5
30921,3
30922,5
30923,2
30924,2
30925,0
30926,0
30927,2
30928,0
30929,3
30930,0
30931,0
30932,2
30933,2
30934,4
30935,3
30936,5
30937,3
30938,5
30939,0
30940,2
30941,3
30942,4
30943,1
30944,2
30945,1
30946,1
30947,2
30948,2
30949,2
30950,5
30951,3
30952,3
30953,2
30954,1
30955,1
30956,3
30957,5
30958,0
30959,5
30960,3
30961,4
30962,3
30963,0
30964,3
30965,3
30966,4
30967,0
30968,5
30969,5
30970,4
30971,5
30972,1
30973,1
30974,1
30975,5
30976,5
30977,2
30978,5
30979,1
30980,3
30981,3
30982,2
30983,2
30984,3
30985,1
30986,1
30987,2
30988,1
30989,1
30990,5
30991,0
30992,0
30993,1
30994,5
30995,2
30996,5
30997,3
30998,4
30999,0
31000,3
31001,5
31002,3
31003,1
31004,2
31005,5
31006,0
31007,3
31008,3
31009,0
31010,1
31011,1
31012,3
31013,5
31014,1
31015,4
31016,0
31017,4
31018,1
31019,3
31020,1
31021,2
31022,1
31023,0
31024,1
31025,5
31026,2
31027,4
31028,2
31029,2
31030,0
31031,3
31032,0
31033,5
31034,5
31035,2
31036,1
31037,5
31038,5
31039,5
31040,3
31041,1
31042,0
31043,0
31044,3
31045,1
31046,2
31047,3
31048,4
31049,5
31050,2
31051,2
31052,3
31053,5
31054,2
31055,1
31056,1
31057,1
31058,3
31059,3
31060,3
31061,1
31062,3
31063,5
31064,2
31065,2
31066,0
31067,0
31068,2
31069,2
31070,3
31071,0
31072,3
31073,1
31074,2
31075,2
31076,3
31077,5
31078,5
31079,5
31080,1
31081,2
31082,5
31083,0
31084,4
31085,0
31086,4
31087,0
31088,2
31089,0
31090,0
31091,0
31092,0
31093,1
31094,0
31095,1
31096,5
31097,5
31098,1
31099,3
31100,3
31101,3
31102,0
31103,5
31104,3
31105,2
31106,0
31107,5
31108,5
31109,2
31110,0
31111,2
31112,5
31113,3
31114,1
31115,0
31116,1
31117,3
31118,3
31119,5
31120,2
31121,3
31122,0
31123,2
31124,3
31125,2
31126,2
31127,3
31128,2
31129,5
31130,0
31131,5
31132,0
31133,2
31134,0
31135,1
31136,5
31137,4
31138,0
31139,2
31140,5
31141,4
31142,2
31143,5
31144,2
31145,0
31146,3
31147,1
31148,0
31149,1
31150,4
31151,5
31152,5
31153,3
31154,3
31155,1
31156,1
31157,5
31158,3
31159,5
31160,5
31161,5
31162,0
31163,0
31164,3
31165,1
31166,5
31167,5
31168,0
31169,1
31170,1
31171,1
31172,2
31173,3
31174,0
31175,5
31176,5
31177,2
31178,3
31179,4
31180,5
31181,5
31182,5
31183,4
31184,4
31185,2
31186,1
31187,5
31188,5
31189,5
31190,0
31191,0
31192,3
31193,2
31194,2
31195,0
31196,2
31197,4
31198,1
31199,3
31200,2
31201,1
31202,3
31203,1
31204,4
31205,3
31206,3
31207,4
31208,3
31209,2
31210,4
31211,0
31212,3
31213,0
31214,2
31215,0
31216,5
31217,0
31218,5
31219,1
31220,5
31221,5
31222,4
31223,0
31224,1
31225,4
31226,5
31227,3
31228,1
31229,5
31230,0
31231,2
31232,0
31233,0
31234,3
31235,1
31236,3
31237,2
31238,5
31239,0
31240,3
31241,2
31242,5
31243,5
31244,5
31245,2
31246,4
31247,0
31248,1
31249,0
31250,3
31251,5
31252,4
31253,2
31254,5
31255,2
31256,2
31257,2
31258,5
31259,3
31260,5
31261,5
31262,5
31263,2
31264,2
31265,5
31266,3
31267,4
31268,1
31269,2
31270,1
31271,0
31272,3
31273,1
31274,3
31275,5
31276,2
31277,2
31278,1
31279,2
31280,1
31281,3
31282,2
31283,0
31284,3
31285,5
31286,2
31287,0
31288,5
31289,0
31290,1
31291,1
31292,3
31293,3
31294,4
31295,1
31296,3
31297,3
31298,5
31299,2
31300,5
31301,1
31302,0
31303,2
31304,4
31305,2
31306,0
31307,2
31308,0
31309,0
31310,4
31311,5
31312,0
31313,1
31314,5
31315,1
31316,3
31317,4
31318,0
31319,1
31320,3
31321,2
31322,2
31323,2
31324,1
31325,5
31326,2
31327,1
31328,4
31329,2
31330,3
31331,2
31332,3
31333,1
31334,1
31335,5
31336,2
31337,2
31338,3
31339,2
31340,5
31341,2
31342,3
31343,1
31344,2
31345,5
31346,0
31347,4
31348,1
31349,5
31350,1
31351,5
31352,0
31353,5
31354,0
31355,4
31356,5
31357,0
31358,1
31359,3
31360,5
31361,5
31362,0
31363,1
31364,3
31365,2
31366,0
31367,4
31368,2
31369,3
31370,2
31371,1
31372,3
31373,0
31374,1
31375,5
31376,3
31377,0
31378,2
31379,1
31380,1
31381,2
31382,0
31383,4
31384,4
31385,1
31386,2
31387,5
31388,3
31389,4
31390,5
31391,1
31392,4
31393,5
31394,0
31395,0
31396,1
31397,1
31398,1
31399,0
31400,5
31401,3
31402,5
31403,0
31404,0
31405,5
31406,4
31407,4
31408,2
31409,0
31410,2
31411,0
31412,5
31413,3
31414,0
31415,5
31416,3
31417,0
31418,5
31419,3
31420,3
31421,0
31422,2
31423,3
31424,0
31425,5
31426,5
31427,2
31428,5
31429,1
31430,1
31431,5
31432,2
31433,5
31434,5
31435,2
31436,3
31437,0
31438,5
31439,2
31440,4
31441,3
31442,2
31443,3
31444,0
31445,0
31446,0
31447,3
31448,1
31449,0
31450,2
31451,5
31452,5
31453,3
31454,1
31455,2
31456,1
31457,2
31458,3
31459,3
31460,5
31461,2
31462,2
31463,1
31464,0
31465,5
31466,5
31467,0
31468,2
31469,3
31470,2
31471,1
31472,0
31473,5
31474,1
31475,1
31476,5
31477,2
31478,2
31479,3
31480,5
31481,3
31482,2
31483,1
31484,3
31485,3
31486,5
31487,5
31488,0
31489,5
31490,5
31491,0
31492,1
31493,3
31494,4
31495,2
31496,2
31497,4
31498,2
31499,5
31500,0
31501,5
31502,4
31503,0
31504,1
31505,0
31506,0
31507,1
31508,0
31509,0
31510,2
31511,3
31512,0
31513,5
31514,2
31515,1
31516,5
31517,0
31518,3
31519,0
31520,4
31521,0
31522,3
31523,1
31524,0
31525,0
31526,2
31527,4
31528,2
31529,3
31530,2
31531,3
31532,5
31533,4
31534,2
31535,3
31536,5
31537,2
31538,2
31539,1
31540,4
31541,2
31542,1
31543,5
31544,2
31545,4
31546,1
31547,5
31548,3
31549,2
31550,2
31551,3
31552,3
31553,3
31554,2
31555,3
31556,0
31557,1
31558,5
31559,3
31560,5
31561,5
31562,2
31563,4
31564,5
31565,5
31566,5
31567,1
31568,0
31569,0
31570,5
31571,3
31572,0
31573,1
31574,1
31575,5
31576,1
31577,5
31578,1
31579,2
31580,3
31581,4
31582,3
31583,2
31584,0
31585,4
31586,3
31587,5
31588,5
31589,2
31590,3
31591,5
31592,5
31593,5
31594,0
31595,1
31596,3
31597,2
31598,2
31599,3
31600,0
31601,2
31602,3
31603,2
31604,3
31605,3
31606,3
31607,3
31608,3
31609,3
31610,2
31611,2
31612,0
31613,3
31614,0
31615,1
31616,5
31617,2
31618,0
31619,4
31620,4
31621,3
31622,3
31623,5
31624,3
31625,2
31626,2
31627,4
31628,0
31629,3
31630,1
31631,1
31632,5
31633,2
31634,0
31635,0
31636,1
31637,3
31638,3
31639,0
31640,3
31641,2
31642,5
31643,3
31644,5
31645,0
31646,1
31647,5
31648,0
31649,3
31650,5
31651,0
31652,4
31653,5
31654,2
31655,1
31656,2
31657,0
31658,4
31659,2
31660,3
31661,0
31662,2
31663,1
31664,1
31665,1
31666,2
31667,3
31668,5
31669,4
31670,2
31671,2
31672,5
31673,5
31674,0
31675,2
31676,5
31677,5
31678,5
31679,1
31680,2
31681,3
31682,1
31683,2
31684,0
31685,1
31686,5
31687,3
31688,3
31689,5
31690,1
31691,2
31692,0
31693,4
31694,3
31695,5
31696,3
31697,1
31698,1
31699,3
31700,1
31701,4
31702,1
31703,5
31704,0
31705,3
31706,2
31707,2
31708,4
31709,3
31710,1
31711,5
31712,3
31713,2
31714,2
31715,1
31716,0
31717,3
31718,5
31719,5
31720,4
31721,4
31722,0
31723,5
31724,3
31725,2
31726,0
31727,2
31728,3
31729,3
31730,3
31731,0
31732,2
31733,3
31734,5
31735,5
31736,5
31737,0
31738,2
31739,0
31740,3
31741,1
31742,3
31743,1
31744,5
31745,1
31746,3
31747,5
31748,0
31749,5
31750,3
31751,1
31752,2
31753,5
31754,2
31755,5
31756,2
31757,0
31758,2
31759,1
31760,5
31761,3
31762,1
31763,2
31764,2
31765,3
31766,1
31767,2
31768,4
31769,0
31770,5
31771,2
31772,2
31773,2
31774,1
31775,5
31776,2
31777,0
31778,1
31779,3
31780,5
31781,1
31782,2
31783,3
31784,2
31785,1
31786,0
31787,5
31788,2
31789,1
31790,5
31791,4
31792,2
31793,0
31794,5
31795,4
31796,0
31797,1
31798,0
31799,3
31800,4
31801,5
31802,5
31803,0
31804,3
31805,5
31806,0
31807,1
31808,4
31809,3
31810,2
31811,2
31812,3
31813,1
31814,3
31815,0
31816,3
31817,2
31818,3
31819,1
31820,0
31821,5
31822,3
31823,1
31824,1
31825,3
31826,3
31827,2
31828,2
31829,5
31830,3
31831,5
31832,2
31833,2
31834,2
31835,2
31836,4
31837,1
31838,3
31839,3
31840,5
31841,5
31842,0
31843,5
31844,2
31845,2
31846,1
31847,2
31848,0
31849,3
31850,2
31851,3
31852,2
31853,1
31854,2
31855,2
31856,1
31857,3
31858,1
31859,2
31860,3
31861,2
31862,2
31863,5
31864,5
31865,2
31866,5
31867,0
31868,3
31869,0
31870,2
31871,1
31872,3
31873,5
31874,1
31875,0
31876,1
31877,5
31878,2
31879,1
31880,5
31881,0
31882,1
31883,3
31884,2
31885,2
31886,1
31887,3
31888,2
31889,5
31890,2
31891,0
31892,3
31893,0
31894,1
31895,3
31896,0
31897,0
31898,3
31899,1
31900,1
31901,2
31902,1
31903,3
31904,2
31905,5
31906,3
31907,2
31908,2
31909,1
31910,5
31911,3
31912,0
31913,2
31914,2
31915,3
31916,5
31917,1
31918,5
31919,2
31920,3
31921,1
31922,0
31923,2
31924,3
31925,2
31926,3
31927,5
31928,3
31929,3
31930,2
31931,2
31932,5
31933,5
31934,2
31935,3
31936,1
31937,4
31938,2
31939,3
31940,3
31941,5
31942,1
31943,5
31944,3
31945,2
31946,0
31947,5
31948,5
31949,3
31950,5
31951,0
31952,2
31953,0
31954,2
31955,1
31956,1
31957,2
31958,5
31959,2
31960,1
31961,5
31962,5
31963,4
31964,0
31965,2
31966,2
31967,5
31968,2
31969,2
31970,4
31971,3
31972,0
31973,5
31974,4
31975,5
31976,4
31977,1
31978,2
31979,0
31980,5
31981,1
31982,5
31983,4
31984,5
31985,1
31986,3
31987,2
31988,1
31989,3
31990,2
31991,2
31992,1
31993,1
31994,3
31995,0
31996,0
31997,0
31998,1
31999,1
32000,3
32001,1
32002,3
32003,3
32004,2
32005,5
32006,0
32007,0
32008,2
32009,5
32010,1
32011,5
32012,2
32013,1
32014,4
32015,1
32016,1
32017,2
32018,3
32019,0
32020,2
32021,5
32022,2
32023,1
32024,0
32025,1
32026,2
32027,1
32028,3
32029,4
32030,1
32031,5
32032,5
32033,0
32034,0
32035,3
32036,3
32037,1
32038,1
32039,2
32040,3
32041,5
32042,5
32043,3
32044,2
32045,3
32046,3
32047,3
32048,2
32049,1
32050,4
32051,3
32052,3
32053,5
32054,2
32055,0
32056,1
32057,5
32058,0
32059,3
32060,2
32061,2
32062,5
32063,1
32064,5
32065,2
32066,1
32067,2
32068,5
32069,3
32070,0
32071,2
32072,1
32073,0
32074,3
32075,2
32076,3
32077,1
32078,2
32079,2
32080,1
32081,2
32082,1
32083,5
32084,1
32085,1
32086,0
32087,2
32088,2
32089,2
32090,2
